==> Vault server configuration:

             Api Address: http://127.0.0.1:8200
                     Cgo: disabled
         Cluster Address: https://127.0.0.1:8201
              Listener 1: tcp (addr: "127.0.0.1:8200", cluster address: "127.0.0.1:8201", max_request_duration: "1m30s", max_request_size: "33554432", tls: "disabled")
               Log Level: info
                   Mlock: supported: false, enabled: false
                 Storage: inmem
                 Version: Vault v1.1.2
             Version Sha: 0082501623c0b704b87b1fbc84c2d725994bac54

WARNING! dev mode is enabled! In this mode, Vault runs entirely in-memory
and starts unsealed with a single unseal key. The root token is already
authenticated to the CLI, so you can immediately begin using Vault.

You may need to set the following environment variable:

    $ export VAULT_ADDR='http://127.0.0.1:8200'

The unseal key and root token are displayed below in case you want to
seal/unseal the Vault or re-authenticate.

Unseal Key: 0D24kParcMycPaFPL5uMSx0xL9VHLowQIi5gYaK1KYc=
Root Token: s.6l2cXXWXeSeEaJy23W9W1AjV

Development mode should NOT be used in production installations!

==> Vault server started! Log data will stream in below:

2019-08-30T17:33:04.056+0530 [WARN]  no `api_addr` value specified in config or in VAULT_API_ADDR; falling back to detection if possible, but this value should be manually set
2019-08-30T17:33:04.070+0530 [INFO]  core: security barrier not initialized
2019-08-30T17:33:04.070+0530 [INFO]  core: security barrier initialized: shares=1 threshold=1
2019-08-30T17:33:04.071+0530 [INFO]  core: post-unseal setup starting
2019-08-30T17:33:04.093+0530 [INFO]  core: loaded wrapping token key
2019-08-30T17:33:04.093+0530 [INFO]  core: successfully setup plugin catalog: plugin-directory=
2019-08-30T17:33:04.093+0530 [INFO]  core: no mounts; adding default mount table
2019-08-30T17:33:04.096+0530 [INFO]  core: successfully mounted backend: type=cubbyhole path=cubbyhole/
2019-08-30T17:33:04.097+0530 [INFO]  core: successfully mounted backend: type=system path=sys/
2019-08-30T17:33:04.098+0530 [INFO]  core: successfully mounted backend: type=identity path=identity/
2019-08-30T17:33:04.105+0530 [INFO]  core: successfully enabled credential backend: type=token path=token/
2019-08-30T17:33:04.106+0530 [INFO]  core: restoring leases
2019-08-30T17:33:04.106+0530 [INFO]  rollback: starting rollback manager
2019-08-30T17:33:04.106+0530 [INFO]  identity: entities restored
2019-08-30T17:33:04.106+0530 [INFO]  identity: groups restored
2019-08-30T17:33:04.106+0530 [INFO]  core: post-unseal setup complete
2019-08-30T17:33:04.109+0530 [INFO]  expiration: lease restore complete
2019-08-30T17:33:04.111+0530 [INFO]  core: root token generated
2019-08-30T17:33:04.111+0530 [INFO]  core: pre-seal teardown starting
2019-08-30T17:33:04.111+0530 [INFO]  rollback: stopping rollback manager
2019-08-30T17:33:04.111+0530 [INFO]  core: pre-seal teardown complete
2019-08-30T17:33:04.111+0530 [INFO]  core: vault is unsealed
2019-08-30T17:33:04.111+0530 [INFO]  core.cluster-listener: starting listener: listener_address=127.0.0.1:8201
2019-08-30T17:33:04.111+0530 [INFO]  core.cluster-listener: serving cluster requests: cluster_listen_address=127.0.0.1:8201
2019-08-30T17:33:04.112+0530 [INFO]  core: post-unseal setup starting
2019-08-30T17:33:04.112+0530 [INFO]  core: loaded wrapping token key
2019-08-30T17:33:04.112+0530 [INFO]  core: successfully setup plugin catalog: plugin-directory=
2019-08-30T17:33:04.112+0530 [INFO]  core: successfully mounted backend: type=system path=sys/
2019-08-30T17:33:04.112+0530 [INFO]  core: successfully mounted backend: type=identity path=identity/
2019-08-30T17:33:04.112+0530 [INFO]  core: successfully mounted backend: type=cubbyhole path=cubbyhole/
2019-08-30T17:33:04.113+0530 [INFO]  core: successfully enabled credential backend: type=token path=token/
2019-08-30T17:33:04.113+0530 [INFO]  core: restoring leases
2019-08-30T17:33:04.113+0530 [INFO]  rollback: starting rollback manager
2019-08-30T17:33:04.113+0530 [INFO]  expiration: lease restore complete
2019-08-30T17:33:04.114+0530 [INFO]  identity: entities restored
2019-08-30T17:33:04.114+0530 [INFO]  identity: groups restored
2019-08-30T17:33:04.114+0530 [INFO]  core: post-unseal setup complete
2019-08-30T17:33:04.120+0530 [INFO]  core: successful mount: namespace= path=secret/ type=kv
2019-08-30T17:33:04.130+0530 [INFO]  secrets.kv.kv_a025993d: collecting keys to upgrade
2019-08-30T17:33:04.130+0530 [INFO]  secrets.kv.kv_a025993d: done collecting keys: num_keys=1
2019-08-30T17:33:04.130+0530 [INFO]  secrets.kv.kv_a025993d: upgrading keys finished
2019-08-30T17:33:04.276+0530 [INFO]  core: enabled credential backend: path=approle/ type=approle
2019-08-30T17:33:04.328+0530 [INFO]  core: successful mount: namespace= path=local/jwtkeys/ type=kv
2019-08-30T17:33:04.374+0530 [INFO]  core: mount tuning of options: path=local/jwtkeys/ options=map[version:2]
2019-08-30T17:33:04.375+0530 [INFO]  secrets.kv.kv_ca1bc97c: collecting keys to upgrade
2019-08-30T17:33:04.375+0530 [INFO]  secrets.kv.kv_ca1bc97c: done collecting keys: num_keys=1
2019-08-30T17:33:04.375+0530 [INFO]  secrets.kv.kv_ca1bc97c: upgrading keys finished
2019-08-30T17:33:05.580+0530 [INFO]  core: successful mount: namespace= path=jwtkeys/ type=kv
2019-08-30T17:33:05.616+0530 [INFO]  core: mount tuning of options: path=jwtkeys/ options=map[version:2]
2019-08-30T17:33:05.616+0530 [INFO]  secrets.kv.kv_99b3434a: collecting keys to upgrade
2019-08-30T17:33:05.616+0530 [INFO]  secrets.kv.kv_99b3434a: done collecting keys: num_keys=1
2019-08-30T17:33:05.616+0530 [INFO]  secrets.kv.kv_99b3434a: upgrading keys finished
